SignalID,TrueClass,TrueHR_BPM,SamplesPlayed,SignalDurationSec,PlaybackDurationSec,ArduinoPrediction,ArduinoValid,ArduinoCorrect,BoardHR_BPM,BoardHRValid,BoardHRError_BPM,BoardHRError_pct,ScopeOutputMean_V,ScopeHRMean_V,ScopeValidStartSec,ScopeValidDurationSec,ScopeLatencySec
115,A,54,9000,30,31,A,1,1,56.1,1,2.1,3.88888888888889,3.32153153159529,3.30688786727104,53.1275,0.5,22.1275
97,A,96,9000,30,31,A,1,1,99,1,3,3.125,3.32279835654429,3.32265361918263,53.14,0.5,22.14
180,A,114,9000,30,31,A,1,1,117.15,1,3.14999999999999,2.76315789473683,3.31612402439248,3.31320565514749,53.1,0.5,22.1
606,N,66,9000,30,31,N,1,1,66.825,1,0.825000000000003,1.25,0.0415382056821402,3.31733608235965,53.1525,0.5,22.1525
841,N,66,9000,30,31,N,1,1,66,1,0,0,0.044971614642867,3.31008981933503,53.1725,0.5,22.1725
211,A,60,9000,30,31,A,1,1,61.875,1,1.875,3.125,3.31854128754605,3.31827867130221,53.1325,0.5,22.1325
485,A,126,9000,30,31,A,1,1,124.575,1,1.425,1.13095238095238,3.32105255537782,3.30968427408189,53.1675,0.5,22.1675
890,N,84,9000,30,31,N,1,1,84.15,1,0.150000000000006,0.178571428571435,0.0451417183462668,3.31349715977155,53.1625,0.5,22.1625
487,A,66,9000,30,31,A,1,1,71.775,1,5.77500000000001,8.75000000000001,3.32257005946868,3.31886976366296,53.16,0.5,22.16
701,N,66,9000,30,31,N,1,1,71.775,1,5.77500000000001,8.75000000000001,0.0424334883316127,3.32341821114649,53.175,0.5,22.175
69,A,126,9000,30,31,A,1,1,132,1,6,4.76190476190476,3.32302217720666,3.32279723744098,53.1725,0.5,22.1725
572,N,84,9000,30,31,A,1,0,85.8,1,1.8,2.14285714285714,3.31347318600438,3.29854067315684,53.1325,0.5025,22.1325
416,A,102,9000,30,31,A,1,1,103.95,1,1.95,1.91176470588236,3.31896654680455,3.31638948280346,53.15,0.5,22.15
441,A,72,9000,30,31,A,1,1,73.425,1,1.425,1.97916666666666,3.31688053823128,3.3236337357311,53.1375,0.5,22.1375
737,N,54,9000,30,31,N,1,1,54.45,1,0.450000000000003,0.833333333333339,0.0433959171797956,3.3050246899212,53.1875,0.5,22.1875
199,A,66,9000,30,31,A,1,1,71.775,1,5.77500000000001,8.75000000000001,3.31607926026,3.31394056378828,53.1575,0.5,22.1575
594,N,78,9000,30,31,N,1,1,74.25,1,3.75,4.80769230769231,0.0419634649406397,3.30934375046047,53.185,0.5,22.185
123,A,96,9000,30,31,A,1,1,95.7,1,0.300000000000011,0.312500000000012,3.32318332808357,3.32133179094901,53.1425,0.5,22.1425
504,A,96,9000,30,31,A,1,1,95.7,1,0.300000000000011,0.312500000000012,3.31929780138486,3.32364717711144,53.18,0.5,22.18
240,A,102,9000,30,31,A,1,1,100.65,1,1.35000000000001,1.32352941176471,3.32216718227642,3.32307288542886,53.175,0.5,22.175
264,A,78,9000,30,31,A,1,1,78.375,1,0.375,0.480769230769231,3.32226566336786,3.30423749801585,53.1325,0.5,22.1325
686,N,90,9000,30,31,N,1,1,89.925,1,0.0749999999999886,0.0833333333333207,0.0440808084066419,3.31795352216627,53.12,0.5,22.12
439,A,72,9000,30,31,A,1,1,71.775,1,0.224999999999994,0.312499999999992,3.31923513159939,3.3220392700542,53.1375,0.5,22.1375
49,A,66,9000,30,31,A,1,1,60.225,1,5.775,8.75,3.32274911599857,3.30567227398791,53.1325,0.5,22.1325
35,A,72,9000,30,31,A,1,1,71.775,1,0.224999999999994,0.312499999999992,3.32192545596106,3.3242723313753,53.16,0.5,22.16
790,N,84,9000,30,31,N,1,1,84.975,1,0.975000000000009,1.1607142857143,0.0426170212747546,3.31637244359754,53.18,0.5,22.18
4,A,78,9000,30,31,A,1,1,78.375,1,0.375,0.480769230769231,3.32343848363867,3.30426577009952,53.145,0.5,22.145
357,A,126,9000,30,31,A,1,1,126.225,1,0.225000000000009,0.178571428571435,3.32310275264511,3.31873134493465,53.165,0.5,22.165
579,N,78,9000,30,31,N,1,1,78.375,1,0.375,0.480769230769231,0.0469143779922222,3.3023621164659,53.2,0.5,22.2
